Question,Answer
What is the Digital Agriculture Mission?,The Digital Agriculture Mission aims to create a robust digital agriculture ecosystem in the country to drive innovative
What are the main goals of the Digital Agriculture Mission?,The key objectives are: to create a robust farmer-centric digital ecosystem
How will the Digital Agriculture Mission benefit me as a farmer?,The mission will allow you to digitally identify and authenticate yourself to access benefits and services. This means less paperwork and fewer physical visits to government offices for things like availing schemes
What are the key components of the Digital Agriculture Mission?,The key components are (a) Digital Public Infrastructure (DPI) for Agriculture
What is the total budget for the Digital Agriculture Mission?,The Digital Agriculture Mission has a total approved project outlay of ₹2
How much of the mission's budget is the central government's share?,Out of the total ₹2
What is AgriStack?,AgriStack is a digital public good
What are the three foundational registries of AgriStack?,The three foundational registries are the Farmers' Registry
What is the Farmer's Registry?,The Farmer's Registry is a verified and accurate database of farmers managed by the States. It contains authenticated demographic details
How will my information in the Farmer's Registry be used?,The Aadhar-verified Farmer ID
Will I get a unique ID as a farmer?,Yes
What is a Digital Crop Survey (DCS)?,A Digital Crop Survey (DCS) is a system designed to collect information about the crops sown on each farmland plot using a mobile application directly from the field
Who will conduct the Digital Crop Survey?,The survey can be conducted by Government officials
How often will the Digital Crop Survey be conducted?,The survey will be conducted for each agricultural plot once per season (Kharif
What is Krishi-DSS?,Krishi-DSS
How can Krishi-DSS help me?,The information from Krishi-DSS can support crop map generation
When was Krishi-DSS launched?,Krishi-DSS was launched on August 16
What is the National Soil Mapping Programme (NSMP)?,The National Soil Mapping Programme is a project led by the Soil and Land Use Survey of India (SLUSI) to create a detailed inventory of soils at a village level on a 1:10
What kind of information will the soil maps provide?,The maps will show the distribution of different soil types and include details on soil properties like slope
What is DGCES?,DGCES stands for Digital General Crop Estimation Survey. It is a system that uses technology to re-engineer the traditional process of crop estimation surveys to improve the quality of data and accuracy of crop yield estimation. [cite: 629
What is a Crop Cutting Experiment (CCE)?,A Crop Cutting Experiment (CCE) is a method used to estimate crop yield. It involves randomly selecting a field
How is DGCES different from the old GCES?,Previously
Will I get paid for participating in a Crop Cutting Experiment (CCE) under DGCES?,The central government provides funds of ₹1000 per CCE to State Agricultural Statistical Authorities (SASAs). This money is intended for incentives to primary workers
How will I be trained for these new digital systems?,The government provides training for all new systems. For the Farmer Registry
Who can I contact if I need help with the Digital Crop Survey app?,States are required to establish a helpdesk to assist crop surveyors
What is the funding pattern for centrally sponsored components like the Digital Crop Survey?,For most states
What is a 'bucket' in the Farmer Registry process?,A 'bucket' is a virtual pool of all the land plots owned by a single farmer in a village. This makes it easier for you to claim all your lands at once instead of having to identify each one separately. [cite: 241
How is my name matched for the land bucketing process?,The bucketing tool uses fuzzy logic and a Name Match tool developed by the Centre for Development of Advanced Computing (CDAC) to match farmer names. [cite: 243]
What data is needed from the states to start a Digital Crop Survey (DCS)?,States must have geo-referenced village maps and digitized land records (Record of Rights or RoR) before they can conduct a digital crop survey. [cite: 374]
How will the government ensure the crop data collected is accurate?,The mobile app used for the survey uses GPS to ensure the surveyor is within the designated land parcel. The data captured includes geo-tagged and time-stamped photographs of the crop. Supervisors also review the survey details. [cite: 383
What are Geo-Referenced Village Maps (GRVM)?,GRVMs are cadastral (revenue) maps that are digitally encoded with geographic information system (GIS) technology. They are essential for conducting accurate digital crop surveys. [cite: 324
Who is responsible for creating Geo-Referenced Village Maps?,The Department of Land Resources (DoLR)
Can states use their own mobile apps for crop surveys?,Yes
What is the timeline for the National Soil Mapping Programme?,The plan is to cover the entire agricultural land of the country
How will the government spread awareness about the Digital Agriculture Mission?,The government plans to use SMS campaigns
What is a State Project Management Unit (SPMU)?,An SPMU is a State Project Management Unit set up in states to act as a bridge between the Centre and the State teams
Who is the nodal agency for the National Soil Mapping Programme?,The Soil and Land Use Survey of India (SLUSI)
Are the CCEs for crop insurance (PMFBY) and DGCES the same?,No
What is the role of MNCFC in the Digital Agriculture Mission?,MNCFC (Mahalanobis National Crop Forecast Centre) is responsible for estimating crop acreage and production using satellite technology (FASAL project)
How does the government decide how much funding to give a state for the Digital Crop Survey?,For DCS
How will the Farmer Registry stay up-to-date if I sell my land?,A mechanism will be established for the automatic updation of the Farmer registry with mutation updates (changes in land records) done in the State's Record of Rights (RoR). This ensures the registry remains current and correct. [cite: 313
How long does a Digital Crop Survey (DCS) take to complete in a season?,The crop survey is a time-limited operation that must be completed within about 45 days from its start. It generally begins in a village about one month after the crop is sown and should be finished about 15 days before harvest. [cite: 355
Will details about tenant farmers be included in the registry?,Yes
How many CCEs will be supervised by NSSO and SASAs respectively each year?,Each year
What is the recommended method for training officials?,The guideline document recommends conducting the required training in a classroom setting
What is 'Digital Krishi Diwas'?,Digital Krishi Diwas' is a planned event to be celebrated pan-India with the support of State Governments to showcase the benefits and success stories of the Digital Agriculture Mission through events
Where does a state get funds to set up the Project Monitoring Unit (PMU) for the Farmer's Registry?,The State Governments are to use the administrative fund of the Pradhan Mantri Kisan Samman Nidhi (PM-KISAN) scheme to set up a Project Monitoring Unit to build the Farmers' Registry. [cite: 728]
What was the 'NeGP-A' scheme?,NeGP-A stands for the National e-Governance Plan in Agriculture. This former scheme
Can academic institutes get funding under this mission?,Yes
How often should the State-level Agri Stack Implementation Committee meet?,This committee
Will I be sent advisories on my phone?,Yes
Which components of the mission are fully funded by the central government?,The components implemented as central sector components are 100% funded by the central government. These include AgriStack development
What is the funding share for North-Eastern and Himalayan States?,For North-Eastern and Himalayan States
What is the first step a state must take to build a Farmer Registry?,The state should create an overarching mechanism
What is RoR data?,RoR stands for Record of Rights
Why is sharing RoR data important for AgriStack?,Creating a Farmers Registry requires sharing Records of Rights (RoR) data through APIs to link farmers to their correct land holdings. [cite: 211]
What is a Farm ID?,A Farm ID
Is the bucketing process for the Farmer Registry easy to perform?,No
How are draft Farmer IDs created quickly?,To shorten the process
What are the main objectives of the Digital Crop Survey (DCS)?,The objectives of DCS are to provide reliable data for policy-making
What are the key pre-requisites for a state to start a Digital Crop Survey?,A state must submit a proposal
What data will my state share with the Centre from the Digital Crop Survey?,As per the MoU
Who is the Single Point of Contact (SPOC) for the DCS in a state?,The Principal Secretary or Director of Agriculture/Revenue
Can states use their own app for the crop survey?,Yes
What support does the Central Government provide for DCS training?,The Central Government provides a user manual in English
What is the role of the Central Program Management Unit (CPMU) Team?,The CPMU Team coordinates between the technical support team
How is the State Project Management Unit (SPMU) funded?,Funding provision for setting up the SPMU is provided under the administrative funds of the PM KISAN scheme. [cite: 427]
What is the role of the DCS Helpdesk?,The Help Desk is designed to provide timely information and resolve issues for farmers
What is the escalation process if a Helpdesk operator can't solve my problem?,If the operator can't resolve the issue in 5-15 minutes
What organizations collaborate to provide data for Krishi-DSS?,Krishi-DSS is a collaborative platform using data from the Indian Meteorological Department (IMD)
What is the scale of the National Soil Mapping Programme (NSMP)?,The NSMP inventories soils at a village level on a detailed 1:10
How are soil profiles examined under the NSMP?,A soil profile examination involves digging a pit or a vertical cross-section of soil up to 1-2 meters deep (or until bedrock) to study the properties and characteristics of the soil layers. [cite: 590]
What are 'derivative maps' from the soil survey?,Derivative maps are created from the main soil maps and interpret the data for specific uses. Examples include land capability maps
What is the difference between crop area and crop yield statistics?,Crop area statistics are about the land area on which a crop is sown
How much funding will be provided per CCE under DGCES?,State Agricultural Statistical Authorities (SASAs) will receive ₹1000 per CCE for all completed and approved experiments. [cite: 780]
Can the DGCES incentive of ₹1000 be used for anything else?,Yes
Can a state receive DGCES funds if it is already giving incentives under another program?,No. States must provide an undertaking that they are claiming incentives under a single program only. They cannot claim for both their own program and DGCES. [cite: 785
Will NSSO be funded for supervising CCEs?,Yes
How will payments be made to the primary workers conducting CCEs?,The amount for primary workers
How is the progress of the National Soil Mapping Programme monitored?,Committees will be constituted under the Secretary
How often should the State-level Agri Stack Steering Committee meet?,The steering committee
What is the target for accuracy of Geo-Referenced Village Maps (GRVM)?,The scale and accuracy target for GRVM is set at 1:4000 to ensure reliability and dimensional accuracy. [cite: 331]
What is the Unified Farmer Service Interface (UFSI)?,The Unified Farmer Service Interface (UFSI) is a component of the digital ecosystem that enables various farmer-centric services. The mission includes support for call centers for UFSI. [cite: 114]
What does AI stand for?,AI stands for Artificial Intelligence. [cite: 19]
What does API stand for?,API stands for Application Programming Interface. [cite: 19]
What does CCE stand for?,CCE stands for Crop Cutting Experiments. [cite: 19]
What does DBT stand for?,DBT stands for Direct Benefit Transfer. [cite: 19]
What does DCS stand for?,DCS stands for Digital Crop Survey. [cite: 19]
What does DGCES stand for?,DGCES stands for Digital General Crop Estimation Survey. [cite: 19]
What does DPI stand for?,DPI stands for Digital Public Infrastructure. [cite: 19]
What does GIS stand for?,GIS stands for Geographical Information Systems. [cite: 19]
What does GRVM stand for?,GRVM stands for Geo-referenced Village Maps. [cite: 19]
What does IEC stand for?,IEC stands for Information Education and Communication. [cite: 19]
What does KCC stand for?,KCC stands for Kisan Credit Card. [cite: 19]
What does Krishi-DSS stand for?,Krishi-DSS stands for Krishi - Decision Support System. [cite: 19]
What does ML stand for?,ML stands for Machine Learning. [cite: 19]
What does MNCFC stand for?,MNCFC stands for Mahalanobis National Crop Forecasting Centre. [cite: 19]
What does MSP stand for?,MSP stands for Minimum Support Price. [cite: 19]
What does PMFBY stand for?,PMFBY stands for Pradhan Mantri Fasal Bima Yojana. [cite: 22]
What does PM KISAN stand for?,PM KISAN stands for Pradhan Mantri Kisan Samman Nidhi. [cite: 22]
What does RoR stand for?,RoR stands for Record of Rights (Land Records). [cite: 22]
What does SASA stand for?,SASA stands for State Agricultural Statistical Authority. [cite: 22]
What does ULPIN stand for?,ULPIN stands for Unique Land Parcel Identification Numbers. [cite: 22]
What does UAV stand for?,UAV stands for Unmanned Aerial Vehicle. [cite: 22]
Tell me about AgriStack's support registries.,Various support registries such as a Crop registry
What is the overall vision for digital agriculture in India?,The vision
How will digital identity help me as a farmer?,A digital identity will enable you to authenticate yourself to access benefits and services
How will the mission help with MSP-based procurement?,The trustful data captured digitally
What is the total central government share of the mission's funding?,The total Central Share for the mission over 5 years is ₹1
What is the total state government share of the mission's funding?,The total State Share for the mission over 5 years is ₹877.19 Crores. [cite: 80]
How are administrative expenses for the mission handled?,2.5% of the total project cost will be used for administrative expenses to source manpower and infrastructure for effective implementation at state and central levels. [cite: 88]
What kind of support is given to states for using emerging technologies?,Under the mission
What is FASAL 2.0?,FASAL 2.0 is a project implemented by the Mahalanobis National Crop Forecast Centre (MNCFC) that uses modern digital and geospatial technologies for agricultural forecasting. [cite: 98]
Will the government conduct ground-level data collection?,Yes
Who will supervise the Digital General Crop Estimation Survey?,The mission provides support to the National Sample Survey Office (NSSO) for the independent supervision of the DGCES. [cite: 110]
How will soil mapping be funded?,The mission provides support to the Soil & Land Use Survey of India (SLUSI) for its Soil Fertility and Profile Mapping project. [cite: 111]
What IT infrastructure is being developed under the mission?,IT infrastructure like cloud services
Will existing IT infrastructure be maintained?,Yes
How will startups be involved in the mission?,The mission includes provisions for engaging Start-ups and other private companies for developing innovative solutions in agriculture. [cite: 125]
How does AgriStack give a 360-degree view of a farmer?,By integrating data from various sources like state databases
How does AgriStack help with crop loans?,The Aadhar-verified Farmer ID
How is a state's readiness for the Farmer Registry ensured?,To ensure readiness
Why is a state policy decision on land extent needed for the Farmer Registry?,It is vital for the state to have a policy decision on how to assign land extents to individual farmers explicitly. This is because schemes like the Kisan Credit Card (KCC) require the exact extent of land owned by a farmer. [cite: 214
What is the Unified Land API?,The Unified Land API is an interface that provides owner and owned extent data along with the corresponding Farm ID from the Record of Rights (RoR). It is used to verify a farmer's land claim in real-time. [cite: 234
What is the advantage of linking Aadhaar to a land bucket?,Linking scheme-based Aadhaar data (like from PMFBY or PMKISAN) to a land bucket makes it very easy for farmers to claim their buckets
What happens during the 'Field Activity Planning' stage of the Farmer Registry?,In this stage
What is the purpose of a pilot for the Farmer ID?,A pilot with live farmers is conducted to test the system for providing scheme benefits
What is the role of a State Master Trainer?,A State Master Trainer is responsible for conducting comprehensive training for district-level trainers
What happens in the 'Sustenance' stage of the Farmer Registry?,After the initial rollout (Go-Live)
What is the main objective of Geo-Referenced Village Maps (GRVM)?,The objective of GRVM is to establish a comprehensive database of cadastral maps that are digitally encoded with GIS technology
How will the accuracy of GRVMs be checked?,The Ministry has developed a mobile application that states can use to check the accuracy of the Geo-Referencing for the purpose of Digital Crop Surveys. [cite: 333
What are the specific operational steps for the Digital Crop Survey?,The state must have geo-referenced maps and digitized land records. The survey is done once per season for each plot. Data is captured via a mobile app
What is the role of the Technical Support Team for the DCS?,The Technical Support Team handles complex technical issues escalated from the Help Desk
What organizations will SLUSI collaborate with for the National Soil Mapping Programme?,SLUSI will take the support of other organizations like ICAR
What is the cost-fixing process for the soil survey?,A committee under the chairmanship of DDG
What are the main tasks in the soil survey operational procedure?,The tasks include: satellite data integration
What are the key deliverables of the National Soil Mapping project?,The deliverables are high-resolution spatial data like soil type distribution maps
How does a state get its CCE plan ready for DGCES?,Implementing states are required to generate or upload their Crop Cutting Experiment (CCE) plan for each crop season exclusively on the DGCES web portal
How is DGCES data approved?,The CCE data submitted by primary workers must first be approved by the State Agricultural Statistical Authority (SASA) via the DGCES web portal
What happens if discrepancies are found in the DGCES data by the Ministry?,If the Ministry finds discrepancies
What are the conditions for a state using its own app to get DGCES funding?,The state must prepare its CCE plan according to GCES methodology
What kind of IT support is available to the Department of Agriculture (DA&FW)?,Support is available for upgrading IT infrastructure
What must a state do to get financial assistance for an IT initiative?,An MoU on Digital Public Infrastructure (DPI) between the Centre and the State is essential. The state must then submit a proposal under the Krishonnati Yojana containing a Detailed Project Report (DPR)
How are proposals for state IT initiatives evaluated?,The proposals and DPRs are assessed by the Digital Agriculture Division. They are examined for the use of latest technology
What are the key activities of MNCFC funded under the mission?,Key activities include crop acreage and production estimation under the FASAL scheme
How does a state claim funds for DGCES?,After each season
How is the Krishi-DSS project monitored?,A Project Steering Committee (PSC) chaired by the Additional Secretary (Digital Agriculture) reviews technical documents
How is a state-level committee for DGCES structured?,SASAs shall establish a State-Level Implementation Committee chaired by the SASA Director
How will the government engage with farmer cooperatives?,The IEC plan includes partnering with farmer cooperatives to organize workshops and training sessions on the Digital Agriculture Mission
What are the essential features for a state's own CCE mobile app?,The mobile application must be GPS enabled
What is the overall process for a state to create its Farmer Registry?,The process involves 6 main stages: Stage 1: State's Readiness Assessment -> Stage 2: Provisioning of Record of Rights (RoR) Data -> Stage 3: Land Bucketing -> Stage 4: Field Activity Planning -> Stage 5: Bucket Claiming by Farmers and Issuance of Farmer ID (Go-Live) -> Stage 6: Sustenance and Updation of the Registry Post-Go-Live.
What is the first stage in setting up a state's Farmer Registry?,"""Stage 1 is 'State's Readiness'. This involves: Step 1: Create a joint committee of Revenue and Agriculture officials -> Step 2: Identify a State Nodal Officer and a State Technical Coordinator -> Step 3: Onboard a State Project Management Unit (SPMU) team -> Step 4: Get administrative direction for sharing of Record of Rights (RoR) data. """
What is the process of 'RoR Data Provisioning' for the Farmer Registry?,"""Stage 2 is 'RoR Data Provisioning'. This involves: Step 1: The state generates a unique Farm ID for each land parcel extent -> Step 2: The state shares the Record of Rights (RoR) data through an API or ports it to servers provided by the central government -> Step 3: Data from Aadhaar-authenticated schemes (like State DBT) is also provisioned to help with Aadhaar seeding -> Step 4: A Unified Land API is created to provide land data for verification. """
What happens during the 'Bucketing' stage of creating a Farmer Registry?,"""Stage 3 is 'Bucketing'. This involves: Step 1: A bucketing software tool uses fuzzy logic to group all lands belonging to a farmer based on name matching -> Step 2: PM-KISAN data is used to create draft Farmer IDs to speed up the process -> Step 3: Once bucketing is complete, the bucket data is migrated to the live State Farmer Registry system. """
How does a state plan the 'Field Activity' for issuing Farmer IDs?,"The process is: Step 1: The state identifies pilot districts for the rollout -> Step 2: A campaign strategy is built, defining roles, locations, and infrastructure needed -> Step 3: Master Trainers are identified and trained -> Step 4: User IDs for officials are created and linked to the system with the correct approval workflows. """
What happens during the 'Go-Live' stage of the Farmer Registry?,"""Stage 5 is 'Bucket Claiming and Issuance of Farmer's ID'. The process is: Step 1: Trained state officials enable the bucket claiming and consent collection campaign for all farmers -> Step 2: The Farmer Registry System is integrated with state schemes like KCC and crop insurance via APIs -> Step 3: A pilot is executed where farmers are encouraged to apply for these schemes using their new Farmer ID to avail instant benefits. """
How is the Farmer Registry maintained after the initial rollout?,"Stage 6 is 'Sustenance Post-Go-Live'. This involves: Step 1: Establish a mechanism for automatic updation of the Farmer Registry whenever there is a land mutation in the state's Record of Rights (RoR) -> Step 2: The State builds its own capacity for the long-term sustenance of the registry -> Step 3: The State takes over the independent operation, management, and continuous monitoring of the registry."
Who chairs the State-level Agri Stack Steering Committee?,The State-level Agri Stack Steering Committee is chaired by the Chief Secretary of the state.
Who are the members of the State-level Agri Stack Steering Committee?,"The committee members include the Secretary of Revenue, Secretary of Agriculture, Secretary IT, other related department secretaries, and a representative from the Government of India."
How often is the State-level Agri Stack Implementation Committee supposed to meet?,This committee is responsible for day-to-day implementation and is expected to meet at least once every month.
From which department should the State Nodal Officer for the Farmer Registry preferably be from?,The State Nodal Officer should preferably be from the Revenue Department.
What is the primary role of the Central Program Management Unit (CPMU) Team for the Digital Crop Survey?,"The CPMU Team coordinates between the technical support team, the development team, and the department head. They also track issues, monitor bugs, and manage change requests."
What are the three layers of digitization for Geo-Referenced Village Maps (GRVM)?,"The digitization for GRVM is done in three layers: point, line, and polygon."
What specific Name Match tool is used for the land bucketing process?,The bucketing tool uses a Name Match tool developed by CDAC (Centre for Development of Advanced Computing).
What is the government's policy on intellectual property for state-led IT pilot projects?,"The Centre will co-own the intellectual property that is created during pilot projects, and States/UTs must share the details and outcomes of these pilots."
What undertaking must a state provide to receive funds for DGCES?,States have to provide an undertaking that the funds claimed are the only source of incentives for the primary workers and are not being claimed under any other program.
"According to the IEC plan, how often will press releases be issued?","The plan is for 4 press releases on the key highlights of the mission, which is at least one press release in every quarter."
How often will SMS or WhatsApp messages be sent to farmers regarding the mission?,The IEC plan suggests sending SMS/WhatsApp messages to farmers and beneficiaries once every month.
What is the planned budget for the Digital Crop Survey (DCS) for the year 2024-25?,The component-wise outlay shows a planned budget of ₹1200 crore for the Digital Crop Survey for the year 2024-25.
What is the approved central share for the Krishi-DSS and related integrations for 2023-24?,"The approved central share for 'Krishi DSS, Crop Health and Crop Assessment' for the year 2023-24 was ₹40 crore."
How many soil survey parties does SLUSI currently have?,The Soil and Land Use Survey of India (SLUSI) presently has 52 soil survey parties spread across the country.
What is the annual survey capacity of a single soil survey party?,"Each soil survey party can survey about 1.5 to 2.0 lakh acres annually, depending on the terrain of the study area."
How many villages can a state expect to survey during a DCS season?,"A large-scale DCS operation can involve surveying anywhere from 20,000 to over 1,00,000 villages per state in a tight timeframe."
What is the target for soil mapping in the first year of the program?,"The target for the first year of the National Soil Mapping Programme is to cover 112 districts, which is approximately 110 lakh hectares."
How much agricultural land has SLUSI already surveyed and profiled?,The Soil and Land Use Survey of India has already surveyed and profiled soils in about 29 million hectares of the country.
What kind of IT system preparation is needed by states before a Digital Crop Survey?,"States must have essential IT infrastructure in place, which includes having SSL certificates, adequate bandwidth, and storage requirements ready two weeks before the DCS start date."
What remote support tools are mentioned for the DCS Help Desk?,The guideline mentions that the Help Desk can utilize tools like Team Viewer or AnyDesk to offer remote support to users.
Who chairs the Project Implementation Committee (PIC) for the Krishi-DSS project?,"The Project Implementation Committee (PIC) for Krishi-DSS is constituted under the chairmanship of the Director, MNCFC."
Who chairs the Project Steering Committee (PSC) for Krishi-DSS?,"The Project Steering Committee (PSC) for Krishi-DSS is under the chairpersonship of the Additional Secretary (Digital Agriculture), DA&FW."
What is the 'whole of government' approach mentioned in the document?,"This approach involves participation and collaboration from multiple Ministries, Departments, and organizations working together. The Krishi Decision Support System (Krishi-DSS) is a prime example."
With which organization has collaboration been done for crop yield models in Krishi-DSS?,"Collaboration has been done with the Space Application Center (SAC), Ahmedabad, for the implementation of Crop yield models and drought modules through Krishi-DSS."
What is the WINDS platform?,The WINDS (Weather Information Network and Data Systems) platform is being developed in association with IMD for weather-related information and will be integrated into Krishi-DSS.
What are the three access levels for data in Krishi-DSS?,"The three access levels are: A1 (Central data with open access), A2 (State-specific data with limited access), and A3 (Central and State data with restricted access)."
Who is responsible for providing a user manual for the DCS reference app?,"The Central Government will supply a user manual in English, and the States are responsible for translating it into the local or official language."
What is the role of a District Trainer for the Digital Crop Survey?,District trainers are responsible for supporting crop surveyors and supervisors and helping them resolve issues during the 45-day survey period. Each trainer should oversee no more than 20 surveyors.
What is the first stage in setting up a state's Farmer Registry?,"Stage 1 is 'State's Readiness'. This involves creating a joint committee, identifying a State Nodal Officer, onboarding an SPMU team, and getting administrative direction for sharing RoR data."
What is the process of 'RoR Data Provisioning' for the Farmer Registry?,"This is Stage 2. It involves the state generating a unique Farm ID for each land parcel, sharing the RoR data via API, provisioning data from other Aadhaar-authenticated schemes, and creating a Unified Land API."
What specific support does the mission provide to MNCFC?,"The mission provides support to MNCFC for implementing the FASAL 2.0 project and other projects that use modern digital and geo-spatial technology, so that it can become a centre of excellence."
How are special surveys conducted under the mission?,The mission includes provisions for conducting special surveys with the use of technology by government or private entities.
How will the mission support AI initiatives in agriculture?,The mission will provide funding for specific Artificial Intelligence (AI) initiatives for the agriculture sector.
Can the mission's funds be used to pay the salary of regular government employees?,"No, the guidelines explicitly state that funds received from the Government of India for the Digital Crop Survey will not be used to pay the salary of regular employees."
What is the purpose of the state-level DGCES Implementation Committee?,This committee is established to review the implementation of DGCES every fortnight during each season and share progress updates with the Ministry.
